one,two000
901,0.010000
902,0.580000
903,0.320000
904,0.950000
905,0.980000
906,0.430000
907,0.380000
908,0.610000
909,0.980000
910,0.230000
911,0.410000
912,0.700000
913,0.860000
914,0.330000
915,0.830000
916,0.430000
917,0.360000
918,0.370000
919,0.600000
920,0.060000
921,0.320000
922,0.880000
923,0.190000
924,0.470000
925,0.960000
926,0.690000
927,0.280000
928,0.080000
929,0.040000
930,0.740000
931,0.060000
932,0.210000
933,0.060000
934,0.860000
935,0.680000
936,0.190000
937,0.970000
938,0.580000
939,1.000000
940,0.190000
941,0.620000
942,0.320000
943,0.020000
944,0.420000
945,0.470000
946,0.540000
947,0.350000
948,0.580000
949,0.290000
950,0.570000
951,0.830000
952,0.200000
953,0.250000
954,0.100000
955,0.190000
956,0.230000
957,0.740000
958,0.380000
959,0.450000
960,0.360000
961,0.460000
962,0.670000
963,0.550000
964,0.650000
965,0.110000
966,0.700000
967,0.320000
968,0.620000
969,0.430000
970,0.120000
971,0.320000
972,0.340000
973,0.900000
974,0.890000
975,0.800000
976,0.670000
977,0.970000
978,0.230000
979,0.870000
980,0.290000
981,0.330000
982,0.070000
983,0.700000
984,0.900000
985,0.340000
986,0.160000
987,0.700000
988,0.780000
989,0.260000
990,0.510000
991,0.820000
992,0.230000
993,0.740000
994,0.150000
995,0.360000
996,0.850000
997,0.390000
998,0.300000
999,0.630000
1000,0.450000
1001,0.140000
1002,0.790000
1003,0.970000
1004,0.430000
1005,0.620000
1006,0.120000
1007,0.660000
1008,0.960000
1009,0.560000
1010,0.220000
1011,0.750000
1012,0.340000
1013,0.170000
1014,0.310000
1015,0.210000
1016,0.730000
1017,0.360000
1018,0.900000
1019,0.760000
1020,0.430000
1021,0.540000
1022,0.490000
1023,0.700000
1024,0.780000
1025,0.700000
1026,0.390000
1027,0.440000
1028,0.370000
1029,0.880000
1030,0.960000
1031,0.630000
1032,0.460000
1033,0.730000
1034,0.200000
1035,0.770000
1036,0.430000
1037,0.730000
1038,0.680000
1039,0.400000
1040,0.280000
1041,0.370000
1042,0.870000
1043,0.950000
1044,0.310000
1045,0.490000
1046,0.920000
1047,0.940000
1048,0.520000
1049,0.340000
1050,0.960000
1051,0.190000
1052,0.430000
1053,0.930000
1054,0.730000
1055,0.770000
1056,0.960000
1057,0.120000
1058,0.890000
1059,0.120000
1060,0.440000
1061,0.360000
1062,0.340000
1063,0.860000
1064,0.290000
1065,0.470000
1066,0.590000
1067,0.550000
1068,0.740000
1069,0.420000
1070,0.390000
1071,0.470000
1072,0.820000
1073,0.990000
1074,0.920000
1075,0.570000
1076,0.530000
1077,0.910000
1078,0.320000
1079,0.810000
1080,0.950000
1081,0.470000
1082,0.530000
1083,0.490000
1084,0.880000
1085,0.240000
1086,0.460000
1087,0.220000
1088,0.960000
1089,0.920000
1090,0.300000
1091,0.700000
1092,0.990000
1093,0.880000
1094,0.900000
1095,0.950000
1096,0.530000
1097,0.740000
1098,0.400000
1099,0.290000
1100,0.910000
1101,0.030000
1102,0.740000
1103,0.960000
1104,0.470000
1105,0.320000
1106,0.770000
1107,0.380000
1108,0.340000
1109,0.070000
1110,0.710000
1111,0.170000
1112,0.910000
1113,0.820000
1114,0.240000
1115,0.640000
1116,0.100000
1117,0.770000
1118,0.140000
1119,0.230000
1120,0.280000
1121,0.630000
1122,0.250000
1123,0.690000
1124,0.400000
1125,0.230000
1126,0.980000
1127,0.170000
1128,0.530000
1129,0.350000
1130,0.180000
1131,0.260000
1132,0.530000
1133,0.950000
1134,0.740000
1135,0.430000
1136,0.180000
1137,0.660000
1138,0.490000
1139,0.670000
1140,0.510000
1141,0.490000
1142,0.300000
1143,0.300000
1144,0.580000
1145,0.720000
1146,1.000000
1147,0.780000
1148,0.250000
1149,0.670000
1150,0.990000
1151,0.560000
1152,0.540000
1153,0.320000
1154,0.740000
1155,0.900000
1156,0.800000
1157,0.060000
1158,0.310000
1159,0.020000
1160,0.770000
1161,0.430000
1162,0.690000
1163,0.820000
1164,0.210000
1165,0.750000
1166,0.380000
1167,0.820000
1168,0.050000
1169,0.970000
1170,0.120000
1171,0.980000
1172,0.590000
1173,0.210000
1174,0.560000
1175,0.910000
1176,0.150000
1177,0.550000
1178,0.600000
1179,0.490000
1180,0.180000
1181,0.950000
1182,0.830000
1183,0.870000
1184,0.090000
1185,0.790000
1186,0.230000
1187,0.450000
1188,0.190000
1189,0.990000
1190,0.320000
1191,0.250000
1192,0.610000
1193,0.950000
1194,0.330000
1195,0.690000
1196,0.070000
1197,0.910000
1198,0.910000
1199,0.960000
1200,0.450000
1201,0.880000
1202,0.510000
1203,0.950000
1204,0.440000
1205,0.370000
1206,0.850000
1207,0.470000
1208,0.770000
1209,0.070000
1210,0.940000
1211,0.240000
1212,0.730000
1213,0.100000
1214,0.500000
1215,0.720000
1216,0.620000
1217,0.320000
1218,0.700000
1219,0.550000
1220,0.370000
1221,0.570000
1222,0.890000
1223,0.520000
1224,0.500000
1225,0.730000
1226,0.200000
1227,0.970000
1228,0.780000
1229,0.930000
1230,0.570000
1231,0.730000
1232,0.700000
1233,0.900000
1234,0.350000
1235,0.440000
1236,0.610000
1237,0.180000
1238,0.780000
1239,0.790000
1240,0.180000
1241,0.900000
1242,0.230000
1243,0.120000
1244,0.010000
1245,0.650000
1246,0.350000
1247,0.100000
1248,0.130000
1249,0.830000
1250,0.450000
1251,0.250000
1252,0.390000
1253,0.670000
1254,0.410000
1255,0.570000
1256,0.220000
1257,0.700000
1258,0.590000
1259,0.830000
1260,0.880000
1261,0.950000
1262,0.960000
1263,0.430000
1264,0.640000
1265,0.980000
1266,0.860000
1267,0.890000
1268,0.620000
1269,0.140000
1270,0.390000
1271,0.230000
1272,0.940000
1273,0.840000
1274,0.790000
1275,0.790000
1276,0.510000
1277,0.960000
1278,0.860000
1279,0.830000
1280,0.680000
1281,0.900000
1282,0.800000
1283,0.730000
1284,0.190000
1285,0.480000
1286,0.650000
1287,0.510000
1288,0.320000
1289,0.630000
1290,0.920000
1291,0.960000
1292,0.330000
1293,0.060000
1294,0.820000
1295,0.540000
1296,0.310000
1297,0.050000
1298,0.620000
1299,0.940000
1300,0.290000
1301,0.250000
1302,0.160000
1303,0.850000
1304,0.670000
1305,0.300000
1306,0.810000
1307,0.850000
1308,0.650000
1309,0.710000
1310,0.880000
1311,0.630000
1312,0.830000
1313,0.500000
1314,0.750000
1315,0.370000
1316,0.860000
1317,0.570000
1318,0.220000
1319,0.120000
1320,0.300000
1321,0.690000
1322,0.340000
1323,0.150000
1324,0.810000
1325,0.360000
1326,0.890000
1327,0.550000
1328,0.160000
1329,0.260000
1330,0.800000
1331,0.510000
1332,0.400000
1333,0.910000
1334,0.490000
1335,0.750000
1336,0.570000
1337,0.330000
1338,0.320000
1339,0.710000
1340,0.210000
1341,0.850000
1342,0.970000
1343,0.840000
1344,0.810000
1345,0.930000
1346,1.000000
1347,0.320000
1348,0.990000
1349,0.630000
1350,0.850000
1351,0.980000
1352,0.430000
1353,0.680000
1354,0.940000
1355,0.820000
1356,0.230000
1357,0.570000
1358,0.230000
1359,0.240000
1360,0.840000
1361,0.970000
1362,0.520000
1363,0.490000
1364,0.730000
1365,0.900000
1366,0.750000
1367,0.890000
1368,0.680000
1369,0.940000
1370,0.610000
1371,0.790000
1372,0.350000
1373,1.000000
1374,0.000000
1375,0.490000
1376,0.300000
1377,1.000000
1378,0.530000
1379,0.230000
1380,0.350000
1381,0.770000
1382,0.530000
1383,0.750000
1384,0.580000
1385,0.140000
1386,0.420000
1387,0.930000
1388,0.580000
1389,0.150000
1390,0.700000
1391,0.600000
1392,0.520000
1393,0.900000
1394,0.900000
1395,0.770000
1396,0.260000
1397,0.320000
1398,0.120000
1399,0.100000
1400,0.520000
1401,0.700000
1402,0.850000
1403,0.820000
1404,0.140000
1405,0.050000
1406,0.770000
1407,0.060000
1408,0.930000
1409,0.830000
1410,0.540000
1411,0.250000
1412,0.360000
1413,0.720000
1414,0.800000
1415,0.580000
1416,0.330000
1417,0.430000
1418,0.730000
1419,0.400000
1420,0.900000
1421,0.050000
1422,0.840000
1423,0.850000
1424,0.290000
1425,0.500000
1426,0.500000
1427,0.060000
1428,0.110000
1429,0.350000
1430,0.700000
1431,0.540000
1432,0.540000
1433,0.060000
1434,0.450000
1435,0.530000
1436,0.320000
1437,0.260000
1438,0.970000
1439,0.110000
1440,0.880000
1441,0.810000
1442,0.280000
1443,0.480000
1444,0.390000
1445,0.200000
1446,0.340000
1447,0.170000
1448,0.260000
1449,0.790000
1450,0.680000
1451,0.800000
1452,0.610000
1453,0.520000
1454,0.450000
1455,0.550000
1456,0.730000
1457,0.840000
1458,0.480000
1459,0.420000
1460,0.480000
1461,0.450000
1462,0.750000
1463,0.570000
1464,0.800000
1465,0.920000
1466,0.430000
1467,0.930000
1468,0.280000
1469,0.530000
1470,0.950000
1471,0.680000
1472,0.530000
1473,0.680000
1474,0.220000
1475,0.170000
1476,0.270000
1477,0.950000
1478,0.260000
1479,0.380000
1480,0.880000
1481,0.040000
1482,0.320000
1483,0.800000
1484,0.680000
1485,0.360000
1486,0.050000
1487,0.230000
1488,0.270000
1489,0.400000
1490,0.740000
1491,0.760000
1492,0.330000
1493,0.710000
1494,0.390000
1495,0.640000
1496,0.950000
1497,0.370000
1498,0.940000
1499,0.210000
1500,0.840000
1501,0.150000
1502,0.370000
1503,0.480000
1504,0.540000
1505,0.580000
1506,0.050000
1507,0.210000
1508,0.890000
1509,0.800000
1510,0.360000
1511,0.880000
1512,0.630000
1513,0.930000
1514,0.700000
1515,0.040000
1516,0.060000
1517,0.170000
1518,0.720000
1519,0.540000
1520,0.180000
1521,0.270000
1522,0.920000
1523,0.220000
1524,0.020000
1525,0.950000
1526,0.000000
1527,0.470000
1528,0.680000
1529,0.920000
1530,0.810000
1531,0.410000
1532,0.650000
1533,0.650000
1534,0.270000
1535,0.780000
1536,0.630000
1537,0.100000
1538,0.260000
1539,0.840000
1540,0.950000
1541,0.450000
1542,0.900000
1543,0.050000
1544,0.790000
1545,0.770000
1546,0.900000
1547,0.640000
1548,0.800000
1549,0.680000
1550,0.400000
1551,0.870000
1552,0.760000
1553,0.700000
1554,0.800000
1555,0.820000
1556,0.840000
1557,0.490000
1558,0.750000
1559,0.860000
1560,1.000000
1561,0.610000
1562,0.340000
1563,0.090000
1564,0.460000
1565,0.530000
1566,0.470000
1567,0.710000
1568,0.360000
1569,0.950000
1570,0.760000
1571,0.980000
1572,0.540000
1573,0.880000
1574,0.510000
1575,0.120000
1576,0.770000
1577,0.850000
1578,0.850000
1579,0.770000
1580,0.670000
1581,0.690000
1582,0.540000
1583,0.840000
1584,0.990000
1585,0.500000
1586,0.170000
1587,0.880000
1588,0.820000
1589,0.310000
1590,0.070000
1591,0.150000
1592,0.740000
1593,0.940000
1594,0.250000
1595,0.690000
1596,0.680000
1597,0.660000
1598,0.830000
1599,0.620000
1600,0.440000
1601,0.890000
1602,0.380000
1603,0.140000
1604,0.780000
1605,0.070000
1606,0.280000
1607,0.800000
1608,0.090000
1609,0.730000
1610,0.850000
1611,0.780000
1612,0.720000
1613,0.890000
1614,0.410000
1615,0.480000
1616,0.400000
1617,0.300000
1618,0.620000
1619,0.960000
1620,0.940000
1621,0.380000
1622,0.620000
1623,0.750000
1624,0.890000
1625,0.790000
1626,0.340000
1627,0.010000
1628,0.290000
1629,0.450000
1630,0.150000
1631,0.630000
1632,0.580000
1633,0.870000
1634,0.320000
1635,0.300000
1636,0.250000
1637,0.810000
1638,0.670000
1639,0.160000
1640,0.670000
1641,0.440000
1642,0.860000
1643,0.610000
1644,0.270000
1645,0.990000
1646,0.230000
1647,0.910000
1648,0.770000
1649,0.560000
1650,0.410000
1651,0.870000
1652,0.900000
1653,0.460000
1654,0.480000
1655,0.310000
1656,0.770000
1657,0.610000
1658,0.990000
1659,0.270000
1660,0.800000
1661,0.180000
1662,0.380000
1663,0.230000
1664,0.660000
1665,0.430000
1666,0.520000
1667,0.750000
1668,0.500000
1669,0.870000
1670,0.620000
1671,0.320000
1672,1.000000
1673,0.400000
1674,0.260000
1675,0.830000
1676,0.860000
1677,0.100000
1678,0.830000
1679,0.490000
1680,0.790000
1681,0.740000
1682,0.390000
1683,0.950000
1684,0.660000
1685,0.920000
1686,0.340000
1687,0.800000
1688,0.420000
1689,0.360000
1690,0.810000
1691,0.500000
1692,0.130000
1693,0.380000
1694,0.440000
1695,0.530000
1696,0.190000
1697,0.950000
1698,0.060000
1699,0.050000
1700,0.200000
1701,0.820000
1702,0.840000
1703,0.190000
1704,0.730000
1705,0.350000
1706,0.380000
1707,0.610000
1708,0.020000
1709,0.750000
1710,0.320000
1711,0.390000
1712,0.480000
1713,0.090000
1714,0.200000
1715,0.290000
1716,0.070000
1717,0.430000
1718,0.970000
1719,0.970000
1720,0.570000
1721,0.160000
1722,0.160000
1723,0.400000
1724,0.490000
1725,0.460000
1726,0.780000
1727,0.920000
1728,0.560000
1729,0.930000
1730,0.520000
1731,0.390000
1732,0.390000
1733,0.940000
1734,0.670000
1735,0.670000
1736,0.970000
1737,0.080000
1738,0.920000
1739,0.670000
1740,1.000000
1741,0.770000
1742,0.750000
1743,0.710000
1744,0.430000
1745,0.160000
1746,0.340000
1747,0.110000
1748,0.860000
1749,0.890000
1750,0.290000
1751,0.760000
1752,0.800000
1753,0.330000
1754,0.420000
1755,0.180000
1756,0.990000
1757,0.590000
1758,0.130000
1759,0.590000
1760,0.780000
1761,0.810000
1762,0.970000
1763,0.350000
1764,0.630000
1765,0.890000
1766,0.940000
1767,0.650000
1768,0.660000
1769,0.960000
1770,0.690000
1771,0.760000
1772,0.950000
1773,0.820000
1774,0.520000
1775,0.360000
1776,0.890000
1777,0.060000
1778,0.720000
1779,0.120000
1780,0.460000
1781,0.780000
1782,0.670000
1783,0.270000
1784,0.630000
1785,0.420000
1786,0.000000
1787,0.660000
1788,0.510000
1789,0.330000
1790,0.440000
1791,0.340000
1792,0.650000
1793,0.890000
1794,0.190000
1795,0.150000
1796,0.620000
1797,0.420000
1798,0.540000
1799,0.800000
1800,0.270000
1801,0.980000
1802,0.140000
1803,0.110000
1804,0.340000
1805,0.860000
1806,0.500000
1807,0.440000
1808,0.220000
1809,0.760000
1810,0.800000
1811,0.870000
1812,0.310000
1813,0.720000
1814,0.580000
1815,0.950000
1816,0.310000
1817,0.840000
1818,0.430000
1819,0.480000
1820,0.370000
1821,0.340000
1822,0.380000
1823,0.950000
1824,0.900000
1825,1.000000
1826,0.710000
1827,0.470000
1828,0.860000
1829,0.740000
1830,0.970000
1831,0.450000
1832,0.280000
1833,0.480000
1834,0.570000
1835,0.720000
1836,0.430000
1837,0.360000
1838,0.140000
1839,0.880000
1840,0.660000
1841,0.220000
1842,0.810000
1843,0.590000
1844,0.250000
1845,0.740000
1846,0.260000
1847,0.790000
1848,0.490000
1849,0.440000
1850,0.550000
1851,0.880000
1852,0.140000
1853,0.880000
1854,0.830000
1855,0.700000
1856,0.920000
1857,0.330000
1858,0.160000
1859,0.270000
1860,0.950000
1861,0.620000
1862,0.300000
1863,0.820000
1864,0.950000
1865,0.320000
1866,0.820000
1867,0.850000
1868,0.830000
1869,0.790000
1870,0.560000
1871,0.870000
1872,0.940000
1873,0.550000
1874,0.260000
